docId,tokenCount
14180,14
14181,29
14182,15
14183,16
14184,16
14185,13
14186,11
14187,20
14188,12
14189,16
14190,12
14191,11
14192,16
14193,15
14194,12
14195,15
14196,14
14197,10
14198,14
14199,23
14200,18
14201,13
14202,14
14203,17
14204,12
14205,17
14206,10
14207,10
14208,17
14209,16
14210,10
14211,14
14212,19
14213,10
14214,12
14215,14
14216,15
14217,16
14218,24
14219,14
14220,12
14221,17
14222,11
14223,22
14224,21
14225,14
14226,10
14227,20
14228,16
14229,12
14230,17
14231,14
14232,9
14233,12
14234,12
14235,17
14236,12
14237,17
14238,20
14239,19
14240,17
14241,19
14242,20
14243,20
14244,11
14245,16
14246,14
14247,16
14248,31
14249,20
14250,14
14251,14
14252,16
14253,17
14254,10
14255,13
14256,15
14257,12
14258,23
14259,16
14260,30
14261,16
14262,8
14263,12
14264,17
14265,14
14266,9
14267,14
14268,14
14269,18
14270,5
14271,10
14272,14
14273,19
14274,14
14275,31
14276,11
14277,15
14278,10
14279,23
14280,14
14281,53
14282,15
14283,15
14284,14
14285,14
14286,16
14287,12
14288,16
14289,13
14290,31
14291,18
14292,11
14293,19
14294,7
14295,12
14296,14
14297,10
14298,10
14299,13
14300,10
14301,26
14302,21
14303,25
14304,16
14305,31
14306,15
14307,20
14308,37
14309,27
14310,9
14311,16
14312,31
14313,18
14314,22
14315,11
14316,26
14317,14
14318,11
14319,27
14320,18
14321,17
14322,9
14323,13
14324,8
14325,26
14326,12
14327,11
14328,11
14329,14
14330,25
14331,16
14332,23
14333,10
14334,10
14335,23
14336,15
14337,14
14338,24
14339,12
14340,12
14341,14
14342,37
14343,23
14344,11
14345,19
14346,10
14347,13
14348,20
14349,14
14350,25
14351,21
14352,15
14353,9
14354,17
14355,12
14356,15
14357,32
14358,13
14359,14
14360,18
14361,19
14362,26
14363,16
14364,27
14365,13
14366,22
14367,15
14368,15
14369,24
14370,19
14371,13
14372,11
14373,26
14374,15
14375,14
14376,10
14377,14
14378,15
14379,23
14380,15
14381,19
14382,15
14383,9
14384,26
14385,11
14386,13
14387,17
14388,10
14389,10
14390,16
14391,19
14392,21
14393,23
14394,12
14395,14
14396,23
14397,14
14398,29
14399,15
14400,11
14401,16
14402,22
14403,9
14404,23
14405,22
14406,17
14407,47
14408,24
14409,38
14410,18
14411,30
14412,14
14413,15
14414,36
14415,36
14416,8
14417,38
14418,33
14419,13
14420,12
14421,23
14422,11
14423,20
14424,19
14425,31
14426,10
14427,12
14428,33
14429,19
14430,9
14431,14
14432,26
14433,19
14434,12
14435,21
14436,19
14437,21
14438,12
14439,15
14440,12
14441,12
14442,15
14443,20
14444,19
14445,28
14446,14
14447,31
14448,26
14449,9
14450,9
14451,11
14452,13
14453,14
14454,17
14455,13
14456,15
14457,11
14458,27
14459,11
14460,10
14461,30
14462,13
14463,13
14464,36
14465,10
14466,33
14467,22
14468,32
14469,33
14470,28
14471,27
14472,21
14473,20
14474,16
14475,15
14476,11
14477,16
14478,17
14479,15
14480,16
14481,18
14482,14
14483,11
14484,16
14485,25
14486,10
14487,15
14488,14
14489,12
14490,24
14491,15
14492,15
14493,17
14494,14
14495,12
14496,12
14497,14
14498,14
14499,14
14500,14
14501,14
14502,12
14503,12
14504,15
14505,18
14506,12
14507,14
14508,29
14509,11
14510,14
14511,14
14512,14
14513,14
14514,15
14515,15
14516,15
14517,14
14518,14
14519,11
14520,12
14521,24
14522,16
14523,12
14524,12
14525,14
14526,16
14527,14
14528,14
14529,11
14530,15
14531,14
14532,34
14533,14
14534,14
14535,11
14536,26
14537,14
14538,14
14539,17
14540,14
14541,13
14542,12
14543,22
14544,15
14545,15
14546,14
14547,14
14548,12
14549,14
14550,14
14551,15
14552,12
14553,22
14554,21
14555,9
14556,35
14557,11
14558,27
14559,14
14560,20
14561,11
14562,18
14563,13
14564,24
14565,14
14566,11
14567,11
14568,10
14569,12
14570,14
14571,11
14572,19
14573,13
14574,13
14575,27
14576,12
14577,13
14578,19
14579,19
14580,26
14581,31
14582,20
14583,15
14584,17
14585,17
14586,10
14587,23
14588,22
14589,11
14590,22
14591,12
14592,17
14593,31
14594,11
14595,17
14596,18
14597,16
14598,10
14599,14
14600,20
14601,12
14602,12
14603,13
14604,10
14605,19
14606,14
14607,30
14608,30
14609,19
14610,12
14611,29
14612,13
14613,13
14614,12
14615,6
14616,5
14617,13
14618,14
14619,13
14620,15
14621,13
14622,15
14623,14
14624,11
14625,14
14626,24
14627,22
14628,20
14629,9
14630,23
14631,18
14632,22
14633,12
14634,19
14635,25
14636,12
14637,21
14638,12
14639,10
14640,16
14641,15
14642,12
14643,34
14644,15
14645,8
14646,21
14647,19
14648,17
14649,26
14650,10
14651,14
14652,14
14653,19
14654,23
14655,23
14656,12
14657,30
14658,19
14659,28
14660,20
14661,31
14662,24
14663,12
14664,25
14665,23
14666,21
14667,12
14668,35
14669,11
14670,14
14671,10
14672,22
14673,16
14674,20
14675,19
14676,22
14677,30
14678,17
14679,10
14680,14
14681,11
14682,14
14683,17
14684,12
14685,20
14686,23
14687,25
14688,14
14689,12
14690,21
14691,26
14692,17
14693,19
14694,16
14695,10
14696,21
14697,12
14698,9
14699,16
14700,9
14701,9
14702,26
14703,11
14704,22
14705,32
14706,13
14707,11
14708,7
14709,18
14710,27
14711,23
14712,23
14713,16
14714,17
14715,22
14716,18
14717,16
14718,14
14719,14
14720,14
14721,14
14722,17
14723,15
14724,36
14725,31
14726,25
14727,16
14728,27
14729,26
14730,21
14731,28
14732,25
14733,29
14734,30
14735,13
14736,13
14737,15
14738,18
14739,5
14740,12
14741,13
14742,9
14743,18
14744,30
14745,8
14746,13
14747,17
14748,27
14749,17
14750,35
14751,17
14752,22
14753,27
14754,16
14755,15
14756,9
14757,19
14758,13
14759,13
14760,20
14761,26
14762,30
14763,31
14764,17
14765,13
14766,18
14767,16
14768,16
14769,14
14770,17
14771,18
14772,16
14773,14
14774,31
14775,13
14776,16
14777,12
14778,21
14779,19
14780,24
14781,34
14782,15
14783,15
14784,17
14785,16
14786,16
14787,14
14788,16
14789,16
14790,14
14791,11
14792,13
14793,17
14794,22
14795,37
14796,16
14797,16
14798,16
14799,11
14800,17
14801,17
14802,14
14803,11
14804,33
14805,9
14806,10
14807,36
14808,14
14809,11
14810,23
14811,21
14812,16
14813,14
14814,17
14815,14
14816,14
14817,21
14818,15
14819,16
14820,12
14821,17
14822,34
14823,16
14824,10
14825,14
14826,17
14827,7
14828,15
14829,10
14830,15
14831,21
14832,12
14833,15
14834,25
14835,15
14836,10
14837,28
14838,17
14839,22
14840,10
14841,11
14842,24
14843,11
14844,12
14845,13
14846,32
14847,19
14848,22
14849,14
14850,14
14851,14
14852,14
14853,14
14854,23
14855,21
14856,21
14857,38
14858,15
14859,20
14860,16
14861,22
14862,21
14863,14
14864,9
14865,21
14866,21
14867,16
14868,14
14869,17
14870,24
14871,17
14872,15
14873,11
14874,42
14875,22
14876,30
14877,11
14878,15
14879,8
14880,18
14881,14
14882,28
14883,8
14884,12
14885,11
14886,32
14887,46
14888,12
14889,12
14890,15
14891,14
14892,18
14893,13
14894,13
14895,11
14896,16
14897,11
14898,30
14899,14
14900,14
14901,12
14902,16
14903,20
14904,14
14905,14
14906,18
14907,11
14908,10
14909,12
14910,15
14911,17
14912,14
14913,11
14914,15
14915,16
14916,11
14917,17
14918,17
14919,20
14920,19
14921,14
14922,17
14923,22
14924,16
14925,21
14926,14
14927,11
14928,11
14929,23
14930,27
14931,17
14932,10
14933,21
14934,41
14935,33
14936,11
14937,17
14938,17
14939,13
14940,18
14941,18
14942,18
14943,22
14944,11
14945,15
14946,12
14947,15
14948,10
14949,12
14950,10
14951,8
14952,16
14953,17
14954,17
14955,17
14956,20
14957,19
14958,13
14959,19
14960,12
14961,14
14962,11
14963,15
14964,14
14965,25
14966,30
14967,9
14968,12
14969,13
14970,10
14971,32
14972,15
14973,13
14974,15
14975,21
14976,20
14977,14
14978,13
14979,23
14980,16
14981,16
14982,22
14983,21
14984,20
14985,13
14986,16
14987,22
14988,11
14989,23
14990,12
14991,14
14992,38
14993,20
14994,15
14995,11
14996,20
14997,20
14998,28
14999,12
15000,12
15001,12
15002,16
15003,12
15004,10
15005,21
15006,10
15007,16
15008,27
15009,12
15010,12
15011,13
15012,16
15013,19
15014,14
15015,15
15016,12
15017,17
15018,10
15019,10
15020,25
15021,11
15022,26
15023,22
15024,22
15025,22
15026,20
15027,14
15028,14
15029,10
15030,20
15031,11
15032,25
15033,16
15034,9
15035,23
15036,25
15037,15
15038,17
15039,9
15040,14
15041,12
15042,10
15043,23
15044,25
15045,15
15046,10
15047,10
15048,12
15049,23
15050,26
15051,24
15052,10
15053,23
15054,14
15055,15
15056,21
15057,18
15058,15
15059,27
15060,11
15061,14
15062,22
15063,17
15064,16
15065,20
15066,19
15067,16
15068,26
15069,12
15070,24
15071,18
15072,12
15073,11
15074,13
15075,11
15076,21
15077,10
15078,27
15079,21
15080,16
15081,19
15082,24
15083,11
15084,20
15085,12
15086,12
15087,13
15088,18
15089,10
15090,28
15091,14
15092,14
15093,12
15094,23
15095,16
15096,11
15097,14
15098,23
15099,39
15100,14
15101,26
15102,21
15103,23
15104,20
15105,17
15106,26
15107,11
15108,14
15109,28
15110,12
15111,21
15112,10
15113,19
15114,20
15115,9
15116,11
15117,26
15118,24
15119,13
15120,11
15121,16
15122,9
15123,24
15124,13
15125,15
15126,13
15127,19
15128,23
15129,27
15130,23
15131,20
15132,13
15133,10
15134,18
15135,10
15136,14
15137,34
15138,15
15139,15
15140,14
15141,25
15142,17
15143,7
15144,9
15145,37
15146,12
15147,18
15148,19
15149,12
15150,15
15151,9
15152,14
15153,11
15154,15
15155,15
15156,13
15157,15
15158,14
15159,13
15160,11
15161,14
15162,11
15163,11
15164,17
15165,15
15166,15
15167,20
15168,19
15169,19
15170,13
15171,16
15172,20
15173,10
15174,15
15175,22
15176,15
15177,15
15178,14
15179,17
15180,27
15181,10
15182,16
15183,10
15184,20
15185,37
15186,17
15187,21
15188,10
15189,24
15190,12
15191,18
15192,20
15193,16
15194,16
15195,16
15196,10
15197,9
15198,14
15199,19
15200,15
15201,17
15202,16
15203,12
15204,17
15205,12
15206,27
15207,28
15208,14
15209,22
15210,18
15211,15
15212,20
15213,11
15214,21
15215,16
15216,23
15217,23
15218,22
15219,13
15220,19
15221,21
15222,36
15223,11
15224,10
15225,30
15226,12
15227,13
15228,15
15229,19
15230,10
15231,10
15232,11
15233,13
15234,16
15235,18
15236,16
15237,14
15238,12
15239,14
15240,19
15241,13
15242,12
15243,17
15244,18
15245,11
15246,24
15247,15
15248,8
15249,10
15250,38
15251,19
15252,18
15253,12
15254,12
15255,30
15256,22
15257,31
15258,14
15259,38
15260,27
15261,14
15262,15
15263,9
15264,12
15265,11
15266,26
15267,20
15268,12
15269,18
15270,11
15271,30
15272,12
15273,13
15274,21
15275,21
15276,17
15277,13
15278,12
15279,12
15280,23
15281,15
15282,38
15283,17
15284,38
15285,38
15286,29
15287,13
15288,16
15289,18
15290,16
15291,38
15292,15
15293,26
15294,13
15295,16
15296,19
15297,17
15298,9
15299,14
15300,12
15301,22
15302,21
15303,12
15304,28
15305,14
15306,11
15307,15
15308,27
15309,9
15310,14
15311,18
15312,17
15313,18
15314,18
15315,17
15316,19
15317,19
15318,8
15319,16
15320,15
15321,21
15322,21
15323,14
15324,14
15325,14
15326,14
15327,17
15328,20
15329,26
15330,24
15331,25
15332,17
15333,10
15334,16
15335,21
15336,9
15337,13
15338,15
15339,19
15340,25
15341,15
15342,38
15343,16
15344,12
15345,24
15346,13
15347,14
15348,15
15349,15
15350,14
15351,14
15352,23
15353,7
15354,19
15355,11
15356,13
15357,27
15358,26
15359,12
15360,14
15361,30
15362,10
15363,18
15364,31
15365,15
15366,14
15367,11
15368,29
15369,19
15370,22
15371,13
15372,11
15373,22
15374,21
15375,10
15376,14
15377,33
15378,11
15379,30
15380,12
15381,13
15382,25
15383,14
15384,11
15385,9
15386,25
15387,25
15388,19
15389,20
15390,24
15391,12
15392,10
15393,10
15394,28
15395,22
15396,10
15397,17
15398,16
15399,19
15400,19
15401,14
15402,21
15403,33
15404,22
15405,8
15406,10
15407,12
15408,33
15409,28
15410,19
15411,24
15412,13
15413,19
15414,9
15415,21
15416,11
15417,18
15418,11
15419,13
15420,15
15421,24
15422,18
15423,15
15424,10
15425,33
15426,22
15427,11
15428,11
15429,19
15430,17
15431,29
15432,19
15433,26
15434,22
15435,9
15436,16
15437,16
15438,18
15439,14
15440,13
15441,13
15442,11
15443,11
15444,15
15445,11
15446,19
15447,18
15448,16
15449,17
15450,16
15451,14
15452,24
15453,17
15454,9
15455,16
15456,20
15457,18
15458,10
15459,15
15460,17
15461,16
15462,12
15463,9
15464,15
15465,20
15466,21
15467,17
15468,22
15469,38
15470,39
15471,10
15472,31
15473,12
15474,34
15475,15
15476,23
15477,28
15478,16
15479,17
15480,15
15481,11
15482,20
15483,11
15484,10
15485,14
15486,22
15487,14
15488,19
15489,18
15490,19
15491,19
15492,19
15493,24
15494,21
15495,23
15496,12
15497,14
15498,14
15499,14
15500,14
15501,14
15502,14
15503,14
15504,15
15505,15
15506,14
15507,14
15508,14
15509,14
15510,14
15511,14
15512,14
15513,14
15514,14
15515,14
15516,14
15517,14
15518,14
15519,22
15520,14
15521,14
15522,21
15523,12
15524,18
15525,25
15526,13
15527,15
15528,34
15529,9
15530,15
15531,15
15532,14
15533,16
15534,14
15535,19
15536,8
15537,26
15538,26
15539,17
15540,13
15541,16
15542,10
15543,23
15544,10
15545,15
15546,15
15547,21
15548,10
15549,31
15550,17
15551,23
15552,16
15553,14
15554,20
15555,25
15556,13
15557,38
15558,10
15559,12
15560,7
15561,16
15562,18
15563,18
15564,13
15565,23
15566,21
15567,16
15568,21
15569,15
15570,20
15571,11
15572,12
15573,19
15574,19
15575,15
15576,21
15577,33
15578,13
15579,24
15580,18
15581,14
15582,17
15583,26
15584,18
15585,13
15586,23
15587,4
15588,20
15589,13
15590,18
15591,14
15592,14
15593,15
15594,17
15595,10
15596,23
15597,34
15598,8
15599,37
15600,9
15601,19
15602,16
15603,11
15604,19
15605,15
15606,14
15607,10
15608,11
15609,17
15610,23
15611,11
15612,13
15613,15
15614,23
15615,12
15616,10
15617,16
15618,14
15619,9
15620,24
15621,15
15622,11
15623,12
15624,13
15625,23
15626,14
15627,8
15628,15
15629,14
15630,14
15631,10
15632,12
15633,18
15634,11
15635,13
15636,13
15637,15
15638,23
15639,15
15640,14
15641,34
15642,23
15643,23
15644,33
15645,29
15646,18
15647,17
15648,16
15649,9
15650,12
15651,22
15652,12
15653,25
15654,13
15655,18
15656,15
15657,11
15658,15
15659,16
15660,17
15661,11
15662,12
15663,8
15664,15
15665,31
15666,28
15667,33
15668,24
15669,17
15670,19
15671,27
15672,10
15673,14
15674,11
15675,13
15676,16
15677,21
15678,12
15679,14
15680,20
15681,22
15682,17
15683,15
15684,21
15685,17
15686,11
15687,14
15688,12
15689,13
15690,13
15691,27
15692,18
15693,22
15694,15
15695,26
15696,15
15697,21
15698,17
15699,16
15700,35
15701,30
15702,38
15703,12
15704,28
15705,26
15706,12
15707,19
15708,20
15709,33
15710,22
15711,15
15712,25
15713,20
15714,20
15715,18
15716,11
15717,27
15718,12
15719,13
15720,22
15721,21
15722,34
15723,14
15724,26
15725,10
15726,14
15727,14
15728,12
15729,16
15730,14
15731,10
15732,17
15733,14
15734,15
15735,10
15736,14
15737,17
15738,11
15739,14
15740,12
15741,20
15742,14
15743,20
15744,19
15745,8
15746,10
15747,12
15748,25
15749,15
15750,19
15751,12
15752,19
15753,25
15754,23
15755,18
15756,15
15757,10
15758,26
15759,35
15760,11
15761,25
15762,10
15763,9
15764,13
15765,12
15766,14
15767,14
15768,14
15769,12
15770,14
15771,16
15772,12
15773,14
15774,13
15775,15
15776,18
15777,15
15778,14
15779,21
15780,14
15781,25
15782,17
15783,13
15784,17
15785,20
15786,15
15787,32
15788,16
15789,24
15790,36
15791,12
15792,20
15793,19
15794,10
15795,18
15796,23
15797,39
15798,19
15799,19
15800,15
15801,20
15802,14
15803,15
15804,17
15805,22
15806,13
15807,20
15808,13
15809,11
15810,22
15811,12
15812,14
15813,17
15814,14
15815,23
15816,15
15817,14
15818,15
15819,12
15820,14
15821,29
15822,14
15823,10
15824,9
15825,14
15826,18
15827,14
15828,12
15829,14
15830,13
15831,17
15832,14
15833,18
15834,15
15835,23
15836,12
15837,13
15838,14
15839,14
15840,14
15841,14
15842,15
15843,14
15844,14
15845,17
15846,15
15847,15
15848,16
15849,11
15850,14
15851,14
15852,14
15853,15
15854,15
15855,14
15856,15
15857,15
15858,13
15859,13
15860,15
15861,16
15862,24
15863,18
15864,10
15865,12
15866,19
15867,16
15868,18
15869,14
15870,15
15871,13
15872,21
15873,28
15874,10
15875,24
15876,30
15877,17
15878,23
15879,25
15880,16
15881,18
15882,18
15883,18
15884,25
15885,32
15886,18
15887,11
15888,14
15889,23
15890,23
15891,17
15892,22
15893,11
15894,29
15895,12
15896,12
15897,15
15898,11
15899,16
15900,20
15901,19
15902,15
15903,9
15904,28
15905,19
15906,9
15907,27
15908,23
15909,14
15910,17
15911,25
15912,23
15913,21
15914,11
15915,28
15916,17
15917,19
15918,21
15919,13
15920,18
15921,18
15922,17
15923,24
15924,20
15925,14
15926,9
15927,23
15928,25
15929,12
15930,15
15931,11
15932,20
15933,18
15934,26
15935,11
15936,13
15937,22
15938,10
15939,13
15940,14
15941,17
15942,17
15943,11
15944,25
15945,21
15946,12
15947,13
15948,12
15949,12
15950,46
15951,17
15952,11
15953,20
15954,27
15955,23
15956,29
15957,13
15958,28
15959,34
15960,10
15961,11
15962,11
15963,20
15964,9
15965,16
15966,14
15967,10
15968,13
15969,17
15970,15
15971,15
15972,12
15973,13
15974,21
15975,21
15976,9
15977,20
15978,15
15979,22
15980,10
15981,14
15982,21
15983,23
15984,17
15985,18
15986,23
15987,22
15988,15
15989,32
15990,14
15991,21
15992,20
15993,10
15994,22
15995,20
15996,16
15997,13
15998,10
15999,49
16000,52
16001,48
16002,51
16003,21
16004,14
16005,13
16006,24
16007,13
16008,14
16009,15
16010,34
16011,10
16012,18
16013,18
16014,10
16015,22
16016,14
16017,25
16018,27
16019,14
16020,17
16021,17
16022,23
16023,32
16024,27
16025,15
16026,12
16027,11
16028,17
16029,23
16030,17
16031,14
16032,12
16033,18
16034,8
16035,18
16036,18
16037,8
16038,29
16039,21
16040,16
16041,16
16042,16
16043,32
16044,16
16045,22
16046,17
16047,19
16048,18
16049,26
16050,25
16051,15
16052,20
16053,11
16054,19
16055,16
16056,38
16057,33
16058,14
16059,16
16060,9
16061,16
16062,9
16063,17
16064,15
16065,27
16066,14
16067,12
16068,17
16069,15
16070,27
16071,14
16072,10
16073,18
16074,18
16075,12
16076,17
16077,10
16078,23
16079,18
16080,13
16081,42
16082,22
16083,12
16084,14
16085,16
16086,9
16087,14
16088,9
16089,28
16090,19
16091,15
16092,17
16093,46
16094,28
16095,15
16096,23
16097,8
16098,22
16099,25
16100,16
16101,11
16102,21
16103,29
16104,21
16105,15
16106,14
16107,12
16108,18
16109,13
16110,7
16111,21
16112,13
16113,23
16114,25
16115,13
16116,12
16117,15
16118,17
16119,16
16120,13
16121,14
16122,17
16123,17
16124,34
16125,30
16126,20
16127,16
16128,19
16129,12
16130,17
16131,21
16132,12
16133,12
16134,11
16135,14
16136,32
16137,9
16138,16
16139,27
16140,15
16141,25
16142,28
16143,16
16144,17
16145,17
16146,11
16147,38
16148,12
16149,17
16150,12
16151,16
16152,10
16153,19
16154,9
16155,16
16156,17
16157,15
16158,26
16159,13
16160,28
16161,14
16162,15
16163,21
16164,35
16165,10
16166,14
16167,13
16168,11
16169,18
16170,15
16171,19
16172,21
16173,17
16174,12
16175,22
16176,14
16177,36
16178,25
16179,20
16180,17
16181,16
16182,13
16183,19
16184,17
16185,11
16186,16
16187,18
16188,15
16189,15
16190,10
16191,15
16192,16
16193,12
16194,11
16195,14
16196,10
16197,14
16198,11
16199,17
16200,15
16201,12
16202,30
16203,10
16204,20
16205,11
16206,10
16207,21
16208,11
16209,13
16210,14
16211,13
16212,13
16213,19
16214,14
16215,22
16216,11
16217,13
16218,11
16219,11
16220,14
16221,21
16222,28
16223,17
16224,38
16225,12
16226,11
16227,13
16228,29
16229,8
16230,10
16231,13
16232,23
16233,15
16234,24
16235,22
16236,11
16237,11
16238,14
16239,20
16240,21
16241,13
16242,20
16243,12
16244,20
16245,12
16246,14
16247,13
16248,10
16249,21
16250,25
16251,12
16252,14
16253,15
16254,21
16255,10
16256,15
16257,14
16258,13
16259,12
16260,24
16261,15
16262,18
16263,10
16264,25
16265,10
16266,13
16267,13
16268,12
16269,17
16270,12
16271,10
16272,15
16273,24
16274,9
16275,10
16276,16
16277,13
16278,20
16279,13
16280,18
16281,14
16282,13
16283,26
16284,22
16285,18
16286,35
16287,13
16288,12
16289,12
16290,14
16291,12
16292,17
16293,9
16294,20
16295,29
16296,20
16297,11
16298,15
16299,26
16300,18
16301,10
16302,22
16303,12
16304,13
16305,14
16306,26
16307,17
16308,12
16309,23
16310,26
16311,13
16312,22
16313,22
16314,44
16315,24
16316,10
16317,23
16318,37
16319,31
16320,17
16321,29
16322,12
16323,24
16324,9
16325,24
16326,12
16327,20
16328,18
16329,16
16330,11
16331,13
16332,11
16333,11
16334,28
16335,9
16336,39
16337,20
16338,16
16339,18
16340,29
16341,10
16342,29
16343,26
16344,27
16345,17
16346,22
16347,10
16348,20
16349,28
16350,24
16351,24
16352,22
16353,24
16354,18
16355,13
16356,22
16357,20
16358,14
16359,11
16360,20
16361,9
16362,20
16363,18
16364,24
16365,14
16366,11
16367,11
16368,14
16369,16
16370,12
16371,11
16372,8
16373,14
16374,18
16375,23
16376,18
16377,11
16378,12
16379,17
16380,20
16381,16
16382,25
16383,30
16384,12
16385,8
16386,24
16387,13
16388,15
16389,10
16390,9
16391,10
16392,25
16393,13
16394,24
16395,29
16396,15
16397,12
16398,23
16399,25
16400,17
16401,20
16402,10
16403,15
16404,13
16405,22
16406,22
16407,23
16408,11
16409,12
16410,23
16411,12
16412,19
16413,14
16414,30
16415,27
16416,20
16417,23
16418,20
16419,36
16420,25
16421,15
16422,10
16423,10
16424,24
16425,25
16426,25
16427,38
16428,16
16429,14
16430,34
16431,10
16432,10
16433,18
16434,37
16435,13
16436,13
16437,19
16438,15
16439,13
16440,29
16441,26
16442,22
16443,15
16444,14
16445,14
16446,15
16447,30
16448,13
16449,22
16450,25
16451,19
16452,16
16453,30
16454,15
16455,20
16456,11
16457,30
16458,18
16459,33
16460,20
16461,21
16462,10
16463,18
16464,32
16465,30
16466,28
16467,20
16468,28
16469,13
16470,22
16471,36
16472,17
16473,30
16474,34
16475,25
16476,18
16477,33
16478,16
16479,31
16480,23
16481,17
16482,24
16483,21
16484,23
16485,23
16486,20
16487,21
16488,23
16489,12
16490,34
16491,9
16492,10
16493,12
16494,25
16495,34
16496,10
16497,22
16498,31
16499,30
16500,7
16501,17
16502,15
16503,12
16504,15
16505,22
16506,38
16507,12
16508,23
16509,12
16510,16
16511,14
16512,19
16513,28
16514,11
16515,10
16516,30
16517,16
16518,22
16519,13
16520,30
16521,28
16522,16
16523,23
16524,12
16525,23
16526,11
16527,26
16528,20
16529,20
16530,34
16531,17
16532,13
16533,15
16534,25
16535,24
16536,14
16537,24
16538,18
16539,24
16540,15
16541,19
16542,18
16543,26
16544,15
16545,20
16546,28
16547,10
16548,18
16549,29
16550,16
16551,29
16552,19
16553,11
16554,18
16555,14
16556,14
16557,19
16558,27
16559,21
16560,12
16561,11
16562,14
16563,10
16564,15
16565,33
16566,14
16567,19
16568,11
16569,19
16570,30
16571,7
16572,22
16573,14
16574,9
16575,23
16576,21
16577,15
16578,16
16579,19
16580,39
16581,38
16582,15
16583,34
16584,30
16585,16
16586,12
16587,31
16588,24
16589,20
16590,11
16591,13
16592,20
16593,10
16594,9
16595,16
16596,37
16597,33
16598,30
16599,30
16600,20
16601,23
16602,26
16603,16
16604,15
16605,17
16606,6
16607,17
16608,30
16609,30
16610,17
16611,17
16612,16
16613,30
16614,24
16615,16
16616,23
16617,20
16618,18
16619,23
16620,34
16621,18
16622,33
16623,31
16624,23
16625,14
16626,14
16627,19
16628,14
16629,13
16630,9
16631,19
16632,12
16633,21
16634,7
16635,21
16636,11
16637,14
16638,20
16639,24
16640,10
16641,9
16642,10
16643,16
16644,27
16645,14
16646,16
16647,10
16648,11
16649,11
16650,18
16651,10
16652,18
16653,14
16654,16
16655,11
16656,10
16657,10
16658,11
16659,10
16660,10
16661,10
16662,17
16663,8
16664,19
16665,11
16666,10
16667,8
16668,17
16669,11
16670,19
16671,10
16672,18
16673,10
16674,10
16675,10
16676,10
16677,11
16678,14
16679,13
16680,28
16681,26
16682,20
16683,12
16684,9
16685,12
16686,13
16687,19
16688,14
16689,11
16690,21
16691,18
16692,21
16693,11
16694,14
16695,25
16696,33
16697,11
16698,25
16699,34
16700,18
16701,21
16702,13
16703,17
16704,26
16705,16
16706,10
16707,23
16708,15
16709,10
16710,42
16711,16
16712,15
16713,24
16714,29
16715,22
16716,18
16717,24
16718,12
16719,30
16720,19
16721,18
16722,13
16723,23
16724,11
16725,11
16726,25
16727,33
16728,16
16729,8
16730,14
16731,16
16732,13
16733,17
16734,15
16735,19
16736,18
16737,28
16738,17
16739,6
16740,19
16741,22
16742,15
16743,9
16744,12
16745,30
16746,15
16747,17
16748,18
16749,15
16750,11
16751,9
16752,34
16753,13
16754,31
16755,10
16756,23
16757,10
16758,7
16759,10
16760,17
16761,17
16762,16
16763,13
16764,18
16765,19
16766,14
16767,21
16768,14
16769,22
16770,18
16771,26
16772,25
16773,25
16774,11
16775,10
16776,17
16777,6
16778,11
16779,21
16780,22
16781,14
16782,19
16783,12
16784,22
16785,19
16786,12
16787,12
16788,14
16789,19
16790,44
16791,37
16792,16
16793,13
16794,35
16795,26
16796,39
16797,21
16798,26
16799,38
16800,12
16801,15
16802,19
16803,13
16804,21
16805,11
16806,14
16807,15
16808,11
16809,14
16810,15
16811,16
16812,12
16813,20
16814,36
16815,38
16816,11
16817,21
16818,19
16819,33
16820,30
16821,17
16822,34
16823,20
16824,16
16825,16
16826,39
16827,10
16828,23
16829,36
16830,6
16831,22
16832,24
16833,14
16834,10
16835,11
16836,34
16837,10
16838,26
16839,30
16840,16
16841,11
16842,15
16843,13
16844,23
16845,25
16846,16
16847,30
16848,22
16849,23
16850,17
16851,20
16852,20
16853,9
16854,17
16855,17
16856,17
16857,17
16858,17
16859,34
16860,16
16861,15
16862,24
16863,14
16864,12
16865,30
16866,30
16867,34
16868,18
16869,17
16870,16
16871,28
16872,15
16873,33
16874,12
16875,11
16876,11
16877,10
16878,18
16879,13
16880,22
16881,12
16882,10
16883,13
16884,15
16885,12
16886,15
16887,22
16888,10
16889,23
16890,10
16891,21
16892,11
16893,30
16894,24
16895,8
16896,17
16897,13
16898,11
16899,34
16900,22
16901,19
16902,14
16903,33
16904,15
16905,11
16906,17
16907,14
16908,23
16909,14
16910,15
16911,12
16912,15
16913,11
16914,21
16915,16
16916,17
16917,21
16918,19
16919,11
16920,11
16921,19
16922,23
16923,12
16924,19
16925,13
16926,29
16927,23
16928,30
16929,17
16930,21
16931,18
16932,13
16933,12
16934,30
16935,14
16936,36
16937,8
16938,9
16939,14
16940,19
16941,14
16942,14
16943,11
16944,13
16945,26
16946,16
16947,16
16948,15
16949,17
16950,13
16951,24
16952,22
16953,32
16954,27
16955,20
16956,20
16957,17
16958,15
16959,26
16960,13
16961,25
16962,13
16963,17
16964,42
16965,22
16966,19
16967,26
16968,11
16969,30
16970,19
16971,19
16972,14
16973,29
16974,37
16975,13
16976,16
16977,15
